8.002516,3.220833,-11.10825,12.05735,1089.952,459.7007,46.60441,0.5676832,0.4256488,46.60441,1126.338,905.7671,72.46276,0.5866345,0.8386732,72.46276,1079.989,459.7007,62.37916,0.5624943,0.3457815,62.37916,False,MaProjectile,False,4934
7.903544,3.407387,-10.99837,11.90298,1088.505,462.9922,46.54641,0.5669295,0.4286965,46.54641,1125.211,908.0328,72.27239,0.5860475,0.8407711,72.27239,1078.86,462.9922,62.1926,0.5619065,0.346849,62.1926,False,MaProjectile,False,4935
7.804573,3.590017,-10.88848,11.74986,1087.046,466.252,46.49123,0.5661698,0.4317149,46.49123,1124.073,910.2534,72.08435,0.5854546,0.8428272,72.08435,1077.718,466.252,62.00997,0.5613113,0.3479326,62.00997,False,MaProjectile,False,4936
7.705602,3.768723,-10.7786,11.59804,1085.576,469.4796,46.43887,0.5654043,0.4347033,46.43887,1122.923,912.4283,71.89864,0.5848559,0.844841,71.89864,1076.561,469.4796,61.83127,0.5607088,0.3490322,61.83127,False,MaProjectile,False,4937
7.60663,3.943506,-10.66872,11.44757,1084.096,472.674,46.38934,0.5646332,0.4376611,46.38934,1121.762,914.5569,71.71526,0.5842513,0.846812,71.71526,1075.39,472.674,61.65649,0.5600989,0.3501476,61.65649,False,MaProjectile,False,4938
7.507659,4.114364,-10.55883,11.2985,1082.605,475.8347,46.34262,0.5638565,0.4405877,46.34262,1120.591,916.6389,71.53421,0.5836409,0.8487397,71.53421,1074.205,475.8347,61.48563,0.5594818,0.3512789,61.48563,False,MaProjectile,False,4939
7.408688,4.281298,-10.44895,11.15089,1081.103,478.961,46.29874,0.5630745,0.4434824,46.29874,1119.407,918.6733,71.35548,0.5830247,0.8506235,71.35548,1073.006,478.961,61.31869,0.5588575,0.352426,61.31869,False,MaProjectile,False,4940
7.309716,4.444308,-10.33906,11.00479,1079.591,482.0522,46.25768,0.5622871,0.4463446,46.25768,1118.213,920.6599,71.17909,0.5824026,0.8524629,71.17909,1071.794,482.0522,61.15568,0.558226,0.3535887,61.15568,False,MaProjectile,False,4941
7.210745,4.603395,-10.22918,10.86028,1078.07,485.1076,46.21944,0.5614946,0.4491737,46.21944,1117.008,922.5981,71.00502,0.581775,0.8542575,71.00502,1070.568,485.1076,60.9966,0.5575874,0.354767,60.9966,False,MaProjectile,False,4942
7.111773,4.758557,-10.1193,10.71741,1076.538,488.1266,46.18404,0.560697,0.4519691,46.18404,1115.792,924.4872,70.83328,0.5811414,0.8560066,70.83328,1069.328,488.1266,60.84143,0.5569419,0.3559607,60.84143,False,MaProjectile,False,4943
7.012802,4.909795,-10.00941,10.57625,1074.998,491.1086,46.15145,0.5598946,0.4547302,46.15145,1114.564,926.3268,70.66388,0.5805022,0.85771,70.66388,1068.075,491.1086,60.6902,0.5562893,0.3571697,60.6902,False,MaProjectile,False,4944
6.913831,5.057109,-9.899527,10.43688,1073.448,494.0529,46.12169,0.5590874,0.4574564,46.12169,1113.326,928.1163,70.4968,0.5798572,0.8593669,70.4968,1066.81,494.0529,60.54288,0.55563,0.358394,60.54288,False,MaProjectile,False,4945
6.814859,5.200499,-9.789642,10.29935,1071.889,496.9589,46.09475,0.5582756,0.4601471,46.09475,1112.077,929.855,70.33204,0.5792065,0.8609768,70.33204,1065.53,496.9589,60.39949,0.5549638,0.3596334,60.39949,False,MaProjectile,False,4946
6.715888,5.339965,-9.679758,10.16375,1070.322,499.826,46.07064,0.5574594,0.4628019,46.07064,1110.816,931.5426,70.16962,0.5785502,0.8625395,70.16962,1064.239,499.826,60.26003,0.5542909,0.3608877,60.26003,False,MaProjectile,False,4947
6.616917,5.475508,-9.569874,10.03015,1068.746,502.6537,46.04935,0.5566387,0.4654201,46.04935,1109.546,933.1785,70.00952,0.5778883,0.8640542,70.00952,1062.934,502.6537,60.12448,0.5536114,0.3621569,60.12448,False,MaProjectile,False,4948
6.517945,5.607126,-9.45999,9.898641,1067.163,505.4413,46.03089,0.555814,0.4680012,46.03089,1108.264,934.7624,69.85175,0.5772207,0.8655207,69.85175,1061.617,505.4413,59.99287,0.5529254,0.3634407,59.99287,False,MaProjectile,False,4949
6.418974,5.73482,-9.350105,9.7693,1065.572,508.1883,46.01525,0.5549852,0.4705447,46.01525,1106.971,936.2934,69.69632,0.5765476,0.8669384,69.69632,1060.287,508.1883,59.86517,0.5522329,0.364739,59.86517,False,MaProjectile,False,4950
6.320003,5.85859,-9.240221,9.642218,1063.973,510.8941,46.00243,0.5541524,0.4730501,46.00243,1105.668,937.7712,69.54321,0.5758689,0.8683066,69.54321,1058.946,510.8941,59.7414,0.5515341,0.3660517,59.7414,False,MaProjectile,False,4951
6.221031,5.978436,-9.130337,9.517483,1062.367,513.5583,45.99245,0.553316,0.4755169,45.99245,1104.355,939.1952,69.39243,0.5751847,0.8696252,69.39243,1057.592,513.5583,59.62156,0.5508291,0.3673786,59.62156,False,MaProjectile,False,4952
6.12206,6.094358,-9.020452,9.39519,1060.754,516.1802,45.98528,0.5524759,0.4779447,45.98528,1103.03,940.565,69.24397,0.574495,0.8708935,69.24397,1056.226,516.1802,59.50563,0.5501179,0.3687194,59.50563,False,MaProjectile,False,4953
6.023088,6.206357,-8.910568,9.275435,1059.134,518.7594,45.98094,0.5516325,0.4803328,45.98094,1101.696,941.8802,69.09785,0.5737998,0.8721113,69.09785,1054.849,518.7594,59.39363,0.5494006,0.3700741,59.39363,False,MaProjectile,False,4954
5.924117,6.314431,-8.800684,9.158319,1057.509,521.2954,45.97942,0.5507857,0.4826809,45.97942,1100.351,943.14,68.95406,0.5730993,0.8732778,68.95406,1053.461,521.2954,59.28556,0.5486774,0.3714424,59.28556,False,MaProjectile,False,4955
5.825146,6.418581,-8.6908,9.043941,1055.877,523.7878,45.98074,0.5499358,0.4849887,45.98074,1098.995,944.3443,68.81258,0.5723934,0.8743929,68.81258,1052.061,523.7878,59.18141,0.5479484,0.3728242,59.18141,False,MaProjectile,False,4956
5.726174,6.518807,-8.580915,8.932409,1054.239,526.236,45.98487,0.549083,0.4872555,45.98487,1097.63,945.4924,68.67345,0.5716821,0.8754559,68.67345,1050.65,526.236,59.08118,0.5472137,0.3742191,59.08118,False,MaProjectile,False,4957
5.627203,6.615109,-8.471031,8.823832,1052.597,528.6396,45.99183,0.5482274,0.4894812,45.99183,1096.254,946.584,68.53664,0.5709655,0.8764666,68.53664,1049.229,528.6396,58.98488,0.5464734,0.3756271,58.98488,False,MaProjectile,False,4958
5.528232,6.707488,-8.361147,8.718317,1050.949,530.9983,46.00161,0.5473691,0.4916651,46.00161,1094.868,947.6183,68.40216,0.5702437,0.8774244,68.40216,1047.797,530.9983,58.8925,0.5457277,0.3770479,58.8925,False,MaProjectile,False,4959
5.42926,6.795942,-8.251263,8.615978,1049.296,533.3115,46.01422,0.5465083,0.493807,46.01422,1093.472,948.5953,68.27,0.5695166,0.878329,68.27,1046.355,533.3115,58.80405,0.5449766,0.3784812,58.80405,False,MaProjectile,False,4960
5.330289,6.880472,-8.141378,8.516931,1047.639,535.579,46.02964,0.5456451,0.4959065,46.02964,1092.066,949.5144,68.14018,0.5687845,0.87918,68.14018,1044.903,535.579,58.71952,0.5442203,0.3799269,58.71952,False,MaProjectile,False,4961
5.231318,6.961078,-8.031494,8.421289,1045.977,537.8004,46.0479,0.5447798,0.4979633,46.0479,1090.65,950.3751,68.01269,0.5680471,0.879977,68.01269,1043.441,537.8004,58.63891,0.5434589,0.3813847,58.63891,False,MaProjectile,False,4962
5.132346,7.03776,-7.92161,8.329173,1044.312,539.9752,46.06898,0.5439126,0.499977,46.06898,1089.225,951.1771,67.88753,0.5673047,0.8807195,67.88753,1041.97,539.9752,58.56223,0.5426925,0.3828544,58.56223,False,MaProjectile,False,4963
5.033375,7.110518,-7.811726,8.240699,1042.643,542.1031,46.09289,0.5430434,0.5019473,46.09289,1087.79,951.9197,67.76469,0.5665572,0.8814071,67.76469,1040.489,542.1031,58.48947,0.5419213,0.3843357,58.48947,False,MaProjectile,False,4964
4.934403,7.179353,-7.701841,8.155985,1040.971,544.1839,46.11962,0.5421726,0.503874,46.11962,1086.345,952.603,67.64417,0.5658048,0.8820398,67.64417,1038.999,544.1839,58.42064,0.5411454,0.3858283,58.42064,False,MaProjectile,False,4965
4.835432,7.244263,-7.591957,8.07515,1039.297,546.2173,46.14917,0.5413002,0.5057567,46.14917,1084.891,953.2263,67.526,0.5650474,0.8826169,67.526,1037.501,546.2173,58.35573,0.540365,0.387332,58.35573,False,MaProjectile,False,4966
4.736461,7.305249,-7.482073,7.998313,1037.619,548.2029,46.18155,0.5404266,0.5075953,46.18155,1083.428,953.7891,67.41014,0.5642852,0.883138,67.41014,1035.994,548.2029,58.29474,0.5395802,0.3888466,58.29474,False,MaProjectile,False,4967
4.637489,7.362311,-7.372189,7.925589,1035.939,550.1405,46.21675,0.5395517,0.5093893,46.21675,1081.955,954.2912,67.29662,0.5635182,0.883603,67.29662,1034.479,550.1405,58.23768,0.5387911,0.3903717,58.23768,False,MaProjectile,False,4968
4.538518,7.41545,-7.262304,7.857092,1034.258,552.0298,46.25478,0.5386758,0.5111387,46.25478,1080.473,954.7322,67.18543,0.5627463,0.8840113,67.18543,1032.956,552.0298,58.18454,0.5379979,0.3919071,58.18454,False,MaProjectile,False,4969
4.439547,7.464664,-7.15242,7.792934,1032.574,553.8707,46.29564,0.537799,0.5128432,46.29564,1078.982,955.112,67.07656,0.5619698,0.8843629,67.07656,1031.425,553.8707,58.13533,0.5372007,0.3934526,58.13533,False,MaProjectile,False,4970
4.340575,7.509954,-7.042536,7.733222,1030.889,555.6628,46.33931,0.5369215,0.5145026,46.33931,1077.482,955.4299,66.97002,0.5611886,0.8846573,66.97002,1029.888,555.6628,58.09004,0.5363998,0.3950077,58.09004,False,MaProjectile,False,4971
4.241604,7.55132,-6.932652,7.678061,1029.203,557.4061,46.38582,0.5360435,0.5161168,46.38582,1075.974,955.6856,66.86581,0.5604029,0.8848941,66.86581,1028.343,557.4061,58.04867,0.5355952,0.3965722,58.04867,False,MaProjectile,False,4972
4.142632,7.588762,-6.822767,7.62755,1027.517,559.1004,46.43514,0.535165,0.5176855,46.43514,1074.456,955.879,66.76394,0.5596125,0.8850732,66.76394,1026.791,559.1004,58.01123,0.5347871,0.3981459,58.01123,False,MaProjectile,False,4973
4.043661,7.622281,-6.712883,7.58178,1025.83,560.7454,46.48729,0.5342864,0.5192087,46.48729,1072.93,956.0097,66.66439,0.5588177,0.8851942,66.66439,1025.233,560.7454,57.97771,0.5339755,0.3997284,57.97771,False,MaProjectile,False,4974
3.94469,7.651875,-6.602999,7.54084,1024.143,562.3411,46.54227,0.5334077,0.5206861,46.54227,1071.396,956.0773,66.56716,0.5580186,0.8852568,66.56716,1023.669,562.3411,57.94812,0.5331609,0.4013194,57.94812,False,MaProjectile,False,4975
3.845718,7.677545,-6.493114,7.504807,1022.456,563.8873,46.60007,0.5325291,0.5221179,46.60007,1069.853,956.0817,66.47227,0.557215,0.8852608,66.47227,1022.099,563.8873,57.92245,0.5323433,0.4029185,57.92245,False,MaProjectile,False,4976
3.746747,7.699291,-6.38323,7.473752,1020.77,565.384,46.66069,0.5316508,0.5235037,46.66069,1068.302,956.0225,66.37971,0.5564072,0.885206,66.37971,1020.524,565.384,57.9007,0.5315227,0.4045256,57.9007,False,MaProjectile,False,4977
3.647776,7.717113,-6.273346,7.447738,1019.084,566.8311,46.72414,0.5307729,0.5248436,46.72414,1066.743,955.8995,66.28947,0.5555952,0.8850921,66.28947,1018.943,566.8311,57.88288,0.5306995,0.4061403,57.88288,False,MaProjectile,False,4978
3.548804,7.731012,-6.163462,7.426817,1017.399,568.2284,46.79041,0.5298955,0.5261374,46.79041,1065.176,955.7125,66.20156,0.5547791,0.8849189,66.20156,1017.358,568.2284,57.86898,0.5298737,0.4077622,57.86898,False,MaProjectile,False,4979
3.449833,7.740986,-6.053577,7.411035,1015.716,569.576,46.85951,0.5290189,0.5273852,46.85951,1063.601,955.461,66.11598,0.5539588,0.8846861,66.11598,1015.768,569.576,57.859,0.5290456,0.409391,57.859,False,MaProjectile,False,4980
3.350862,7.747036,-5.943693,7.400421,1014.035,570.874,46.93144,0.5281432,0.528587,46.93144,1062.018,955.1451,66.03273,0.5531346,0.8843936,66.03273,1014.173,570.874,57.85295,0.5282152,0.4110264,57.85295,False,MaProjectile,False,4981
3.25189,7.749162,-5.833809,7.395,1012.356,572.1221,47.00619,0.5272686,0.5297427,47.00619,1060.428,954.7643,65.95181,0.5523064,0.8840411,65.95181,1012.575,572.1221,57.85083,0.5273829,0.4126681,57.85083,False,MaProjectile,False,4982
3.152919,7.747365,-5.723925,7.394782,1010.679,573.3204,47.08376,0.5263951,0.5308523,47.08376,1058.831,954.3187,65.87321,0.5514744,0.8836284,65.87321,1010.973,573.3204,57.85263,0.5265487,0.4143158,57.85263,False,MaProjectile,False,4983
3.053947,7.741643,-5.61404,7.399768,1009.004,574.4691,47.16415,0.5255229,0.5319158,47.16415,1057.226,953.808,65.79694,0.5506386,0.8831555,65.79694,1009.368,574.4691,57.85835,0.5257127,0.415969,57.85835,False,MaProjectile,False,4984
2.954976,7.731997,-5.504156,7.409947,1007.332,575.5681,47.24738,0.5246523,0.5329334,47.24738,1055.614,953.2319,65.72301,0.5497991,0.8826221,65.72301,1007.761,575.5681,57.86799,0.5248753,0.4176275,57.86799,False,MaProjectile,False,4985
2.856005,7.718427,-5.394272,7.425299,1005.664,576.6175,47.33342,0.5237833,0.5339051,47.33342,1053.995,952.5903,65.6514,0.548956,0.8820281,65.6514,1006.15,576.6175,57.88157,0.5240365,0.4192909,57.88157,False,MaProjectile,False,4986
2.757033,7.700933,-5.284388,7.445791,1003.999,577.6174,47.42229,0.5229161,0.5348309,47.42229,1052.37,951.8833,65.58212,0.5481094,0.8813734,65.58212,1004.537,577.6174,57.89906,0.5231966,0.4209588,57.89906,False,MaProjectile,False,4987
2.658062,7.679516,-5.174503,7.47138,1002.338,578.5678,47.51398,0.5220509,0.5357109,47.51398,1050.738,951.1104,65.51517,0.5472592,0.8806577,65.51517,1002.923,578.5678,57.92048,0.5223556,0.4226311,57.92048,False,MaProjectile,False,4988
2.559091,7.654174,-5.064619,7.502015,1000.68,579.4689,47.60851,0.5211877,0.5365453,47.60851,1049.099,950.2716,65.45055,0.5464057,0.8798811,65.45055,1001.306,579.4689,57.94582,0.5215138,0.4243072,57.94582,False,MaProjectile,False,4989
2.460119,7.624908,-4.954735,7.537634,999.0272,580.3209,47.70585,0.5203267,0.5373342,47.70585,1047.454,949.3669,65.38826,0.5455488,0.8790435,65.38826,999.6889,580.3209,57.97508,0.5206713,0.4259868,57.97508,False,MaProjectile,False,4990
2.361148,7.591718,-4.844851,7.578167,997.3786,581.1238,47.80602,0.519468,0.5380777,47.80602,1045.802,948.3962,65.32829,0.5446888,0.8781446,65.32829,998.0704,581.1238,58.00827,0.5198283,0.4276697,58.00827,False,MaProjectile,False,4991
2.262177,7.554605,-4.734966,7.623536,995.7349,581.8779,47.90901,0.5186119,0.5387759,47.90901,1044.145,947.3593,65.27065,0.5438255,0.8771845,65.27065,996.4513,581.8779,58.04539,0.518985,0.4293554,58.04539,False,MaProjectile,False,4992
2.163205,7.513567,-4.625082,7.673654,994.0961,582.5833,48.01482,0.5177584,0.539429,48.01482,1042.482,946.2563,65.21535,0.5429593,0.8761632,65.21535,994.8319,582.5833,58.08643,0.5181416,0.4310436,58.08643,False,MaProjectile,False,4993
2.064234,7.468605,-4.515198,7.728429,992.4626,583.2402,48.12347,0.5169076,0.5400373,48.12347,1040.813,945.0869,65.16236,0.54209,0.8750805,65.16236,993.2126,583.2402,58.13139,0.5172982,0.432734,58.13139,False,MaProjectile,False,4994
1.965262,7.419719,-4.405313,7.787764,990.8348,583.8489,48.23493,0.5160598,0.5406008,48.23493,1039.138,943.8513,65.11172,0.5412179,0.8739364,65.11172,991.5936,583.8489,58.18027,0.516455,0.4344261,58.18027,False,MaProjectile,False,4995
1.866291,7.36691,-4.295429,7.851554,989.2128,584.4095,48.34922,0.515215,0.5411199,48.34922,1037.458,942.5493,65.06339,0.5403429,0.8727309,65.06339,989.9753,584.4095,58.23308,0.5156121,0.4361197,58.23308,False,MaProjectile,False,4996
1.767319,7.310176,-4.185545,7.919692,987.5967,584.9224,48.46634,0.5143733,0.5415948,48.46634,1035.773,941.1812,65.0174,0.5394653,0.871464,65.0174,988.3581,584.9224,58.28981,0.5147699,0.4378145,58.28981,False,MaProjectile,False,4997
1.668348,7.249518,-4.075661,7.992067,985.987,585.3877,48.58628,0.5135349,0.5420256,48.58628,1034.083,939.7466,64.97374,0.538585,0.8701357,64.97374,986.7422,585.3877,58.35047,0.5139282,0.43951,58.35047,False,MaProjectile,False,4998
1.569376,7.184936,-3.965776,8.068564,984.3837,585.8057,48.70905,0.5126998,0.5424126,48.70905,1032.388,938.2457,64.9324,0.5377022,0.868746,64.9324,985.1279,585.8057,58.41505,0.5130875,0.441206,58.41505,False,MaProjectile,False,4999
1.470405,7.11643,-3.855892,8.149069,982.7872,586.1767,48.83463,0.5118684,0.5427562,48.83463,1030.689,936.6786,64.89339,0.536817,0.867295,64.89339,983.5157,586.1767,58.48356,0.5122477,0.442902,58.48356,False,MaProjectile,False,5000
1.371433,7.044001,-3.746008,8.233462,981.1976,586.501,48.96305,0.5110404,0.5430565,48.96305,1028.984,935.0453,64.85672,0.5359293,0.8657827,64.85672,981.9057,586.501,58.55599,0.5114092,0.4445978,58.55599,False,MaProjectile,False,5001
1.272462,6.967647,-3.636124,8.321626,979.6154,586.779,49.09428,0.5102164,0.5433139,49.09428,1027.276,933.3459,64.82236,0.5350394,0.8642092,64.82236,980.2984,586.779,58.63234,0.5105721,0.446293,58.63234,False,MaProjectile,False,5002
1.17349,6.887369,-3.526239,8.413443,978.0405,587.0109,49.22835,0.5093961,0.5435286,49.22835,1025.563,931.5804,64.79034,0.5341474,0.8625745,64.79034,978.694,587.0109,58.71262,0.5097365,0.4479872,58.71262,False,MaProjectile,False,5003
1.074519,6.803167,-3.416355,8.508793,976.4731,587.197,49.36524,0.5085797,0.5437009,49.36524,1023.846,929.749,64.76064,0.5332533,0.8608787,64.76064,977.0929,587.197,58.79682,0.5089025,0.4496802,58.79682,False,MaProjectile,False,5004
0.9755475,6.715042,-3.306471,8.60756,974.9136,587.3378,49.50495,0.5077675,0.5438313,49.50495,1022.126,927.8517,64.73328,0.5323572,0.8591219,64.73328,975.4953,587.3378,58.88495,0.5080705,0.4513716,58.88495,False,MaProjectile,False,5005
0.8765761,6.622992,-3.196587,8.709627,973.3621,587.4336,49.64748,0.5069594,0.54392,49.64748,1020.402,925.8886,64.70825,0.5314592,0.8573043,64.70825,973.9015,587.4336,58.977,0.5072404,0.453061,58.977,False,MaProjectile,False,5006
0.7776046,6.527018,-3.086702,8.81488,971.8189,587.4847,49.79285,0.5061557,0.5439673,49.79285,1018.674,923.8599,64.68554,0.5305594,0.8554258,64.68554,972.3119,587.4847,59.07297,0.5064124,0.4547482,59.07297,False,MaProjectile,False,5007
0.6786332,6.42712,-2.976818,8.923206,970.284,587.4916,49.94103,0.5053563,0.5439737,49.94103,1016.943,921.7658,64.66517,0.5296578,0.8534868,64.66517,970.7267,587.4916,59.17287,0.5055868,0.4564328,59.17287,False,MaProjectile,False,5008
0.5796618,6.323298,-2.866934,9.034495,968.7577,587.4546,50.09204,0.5045613,0.5439394,50.09204,1015.209,919.6064,64.64711,0.5287548,0.8514874,64.64711,969.1464,587.4546,59.27669,0.5047637,0.4581145,59.27669,False,MaProjectile,False,5009
0.4806904,6.215553,-2.75705,9.148638,967.2401,587.3741,50.24588,0.5037709,0.5438649,50.24588,1013.472,917.3818,64.63139,0.5278502,0.8494276,64.63139,967.5709,587.3741,59.38444,0.5039431,0.459793,59.38444,False,MaProjectile,False,5010
0.3817189,6.103883,-2.647165,9.26553,965.7316,587.2505,50.40253,0.5029852,0.5437505,50.40253,1011.733,915.0923,64.618,0.5269441,0.8473077,64.618,966.0009,587.2505,59.49611,0.5031254,0.461468,59.49611,False,MaProjectile,False,5011
0.2827475,5.988289,-2.537281,9.385068,964.2321,587.0844,50.56202,0.5022042,0.5435966,50.56202,1009.991,912.7382,64.60693,0.5260368,0.8451279,64.60693,964.4363,587.0844,59.6117,0.5023106,0.4631391,59.6117,False,MaProjectile,False,5012
0.2144504,6.093038,-2.461453,9.517483,963.2113,589.0117,50.53926,0.5016726,0.5453812,50.53926,1008.871,914.1141,64.4898,0.5254536,0.8464019,64.4898,963.3706,589.0117,59.50695,0.5017555,0.4641777,59.50695,False,MaProjectile,False,5073
0.3134219,6.20896,-2.571338,9.39519,964.7082,589.1877,50.37954,0.5024522,0.5455442,50.37954,1010.617,916.4776,64.50067,0.5263628,0.8485904,64.50067,964.9359,589.1877,59.39103,0.5025707,0.4625055,59.39103,False,MaProjectile,False,5074
0.4123933,6.320958,-2.681222,9.275435,966.2144,589.321,50.22264,0.5032367,0.5456676,50.22264,1012.36,918.7764,64.51387,0.5272707,0.8507189,64.51387,966.5068,589.321,59.27903,0.5033889,0.4608293,59.27903,False,MaProjectile,False,5075
0.5113648,6.429032,-2.791106,9.158319,967.7294,589.4113,50.06857,0.5040258,0.5457512,50.06857,1014.1,921.01,64.5294,0.5281771,0.852787,64.5294,968.0831,589.4113,59.17096,0.5042099,0.4591495,59.17096,False,MaProjectile,False,5076
0.6103362,6.533183,-2.90099,9.043941,969.2534,589.4578,49.91732,0.5048195,0.5457943,49.91732,1015.838,923.1783,64.54725,0.5290821,0.8547947,64.54725,969.6646,589.4578,59.06681,0.5050336,0.4574664,59.06681,False,MaProjectile,False,5077
0.7093076,6.633409,-3.010875,8.932409,970.7859,589.4606,49.76891,0.5056177,0.5457968,49.76891,1017.572,925.2813,64.56743,0.5299855,0.8567419,64.56743,971.2508,589.4606,58.96658,0.5058598,0.4557802,58.96658,False,MaProjectile,False,5078
0.808279,6.729711,-3.120759,8.823832,972.327,589.4189,49.62331,0.5064203,0.5457582,49.62331,1019.304,927.3185,64.58995,0.5308873,0.8586283,64.58995,972.8417,589.4189,58.87028,0.5066884,0.4540914,58.87028,False,MaProjectile,False,5079
0.9072505,6.822089,-3.230643,8.718317,973.8763,589.3325,49.48053,0.5072272,0.5456783,49.48053,1021.032,929.29,64.61479,0.5317873,0.8604537,64.61479,974.4367,589.3325,58.7779,0.5075191,0.4524003,58.7779,False,MaProjectile,False,5080
1.006222,6.910543,-3.340528,8.615978,975.4337,589.201,49.34058,0.5080384,0.5455565,49.34058,1022.756,931.1956,64.64196,0.5326853,0.8622181,64.64196,976.0357,589.201,58.68945,0.5083519,0.450707,58.68945,False,MaProjectile,False,5081
1.105193,6.995074,-3.450412,8.516931,976.999,589.0241,49.20346,0.5088537,0.5453927,49.20346,1024.476,933.0351,64.67146,0.5335815,0.8639214,64.67146,977.6383,589.0241,58.60492,0.5091866,0.4490122,58.60492,False,MaProjectile,False,5082
1.204165,7.07568,-3.560296,8.421289,978.572,588.8013,49.06916,0.5096729,0.5451864,49.06916,1026.193,934.8085,64.70328,0.5344756,0.8655635,64.70328,979.2444,588.8013,58.52431,0.5100231,0.4473159,58.52431,False,MaProjectile,False,5083
1.303136,7.152362,-3.67018,8.329173,980.1525,588.5324,48.93768,0.5104961,0.5449374,48.93768,1027.906,936.5157,64.73744,0.5353674,0.8671442,64.73744,980.8534,588.5324,58.44763,0.5108612,0.4456186,58.44763,False,MaProjectile,False,5084
1.402108,7.22512,-3.780065,8.240699,981.7402,588.217,48.80904,0.511323,0.5446454,48.80904,1029.614,938.1566,64.77393,0.5362571,0.8686635,64.77393,982.4652,588.217,58.37487,0.5117006,0.4439206,58.37487,False,MaProjectile,False,5085
1.501079,7.293954,-3.889949,8.155985,983.335,587.8549,48.68321,0.5121536,0.5443101,48.68321,1031.317,939.7311,64.81273,0.5371445,0.8701214,64.81273,984.0793,587.8549,58.30604,0.5125413,0.4422223,58.30604,False,MaProjectile,False,5086
1.600051,7.358865,-3.999833,8.07515,984.9366,587.4456,48.56021,0.5129878,0.5439311,48.56021,1033.016,941.2391,64.85387,0.5380294,0.8715177,64.85387,985.6956,587.4456,58.24113,0.5133831,0.440524,58.24113,False,MaProjectile,False,5087
1.699022,7.419851,-4.109717,7.998313,986.5447,586.989,48.44003,0.5138254,0.5435083,48.44003,1034.711,942.6808,64.89735,0.5389118,0.8728526,64.89735,987.3136,586.989,58.18014,0.5142258,0.438826,58.18014,False,MaProjectile,False,5088
